rank,tier,from_vstar,to_vstar,stamina_win_reward,stamina_tie_reward,normal_win_reward,normal_tie_reward,ronin1_win_reward,ronin1_tie_reward,ronin2_win_reward,ronin2_tie_reward,ronin3_win_reward,ronin3_tie_reward,no_stamina_ronin1_win_reward,no_stamina_ronin1_tie_reward,no_stamina_ronin2_win_reward,no_stamina_ronin2_tie_reward,no_stamina_ronin3_win_reward,no_stamina_ronin3_tie_reward
Egg,4,0,9,ranked_stamina_win_0_9,ranked_stamina_tie_0_9,ranked_normal_win_0_9,ranked_normal_tie_0_9,ranked_ronin-1_win_0_9,ranked_ronin-1_tie_0_9,ranked_ronin-2_win_0_9,ranked_ronin-2_tie_0_9,ranked_ronin-3_win_0_9,ranked_ronin-3_tie_0_9,ranked_no-stamina-ronin-1_win_0_9,ranked_no-stamina-ronin-1_tie_0_9,ranked_no-stamina-ronin-2_win_0_9,ranked_no-stamina-ronin-2_tie_0_9,ranked_no-stamina-ronin-3_win_0_9,ranked_no-stamina-ronin-3_tie_0_9
Egg,3,10,29,ranked_stamina_win_10_29,ranked_stamina_tie_10_29,ranked_normal_win_10_29,ranked_normal_tie_10_29,ranked_ronin-1_win_10_29,ranked_ronin-1_tie_10_29,ranked_ronin-2_win_10_29,ranked_ronin-2_tie_10_29,ranked_ronin-3_win_10_29,ranked_ronin-3_tie_10_29,ranked_no-stamina-ronin-1_win_10_29,ranked_no-stamina-ronin-1_tie_10_29,ranked_no-stamina-ronin-2_win_10_29,ranked_no-stamina-ronin-2_tie_10_29,ranked_no-stamina-ronin-3_win_10_29,ranked_no-stamina-ronin-3_tie_10_29
Egg,2,30,59,ranked_stamina_win_30_59,ranked_stamina_tie_30_59,ranked_normal_win_30_59,ranked_normal_tie_30_59,ranked_ronin-1_win_30_59,ranked_ronin-1_tie_30_59,ranked_ronin-2_win_30_59,ranked_ronin-2_tie_30_59,ranked_ronin-3_win_30_59,ranked_ronin-3_tie_30_59,ranked_no-stamina-ronin-1_win_30_59,ranked_no-stamina-ronin-1_tie_30_59,ranked_no-stamina-ronin-2_win_30_59,ranked_no-stamina-ronin-2_tie_30_59,ranked_no-stamina-ronin-3_win_30_59,ranked_no-stamina-ronin-3_tie_30_59
Egg,1,60,99,ranked_stamina_win_60_99,ranked_stamina_tie_60_99,ranked_normal_win_60_99,ranked_normal_tie_60_99,ranked_ronin-1_win_60_99,ranked_ronin-1_tie_60_99,ranked_ronin-2_win_60_99,ranked_ronin-2_tie_60_99,ranked_ronin-3_win_60_99,ranked_ronin-3_tie_60_99,ranked_no-stamina-ronin-1_win_60_99,ranked_no-stamina-ronin-1_tie_60_99,ranked_no-stamina-ronin-2_win_60_99,ranked_no-stamina-ronin-2_tie_60_99,ranked_no-stamina-ronin-3_win_60_99,ranked_no-stamina-ronin-3_tie_60_99
Chick,4,100,139,ranked_stamina_win_100_139,ranked_stamina_tie_100_139,ranked_normal_win_100_139,ranked_normal_tie_100_139,ranked_ronin-1_win_100_139,ranked_ronin-1_tie_100_139,ranked_ronin-2_win_100_139,ranked_ronin-2_tie_100_139,ranked_ronin-3_win_100_139,ranked_ronin-3_tie_100_139,ranked_no-stamina-ronin-1_win_100_139,ranked_no-stamina-ronin-1_tie_100_139,ranked_no-stamina-ronin-2_win_100_139,ranked_no-stamina-ronin-2_tie_100_139,ranked_no-stamina-ronin-3_win_100_139,ranked_no-stamina-ronin-3_tie_100_139
Chick,3,140,179,ranked_stamina_win_140_179,ranked_stamina_tie_140_179,ranked_normal_win_140_179,ranked_normal_tie_140_179,ranked_ronin-1_win_140_179,ranked_ronin-1_tie_140_179,ranked_ronin-2_win_140_179,ranked_ronin-2_tie_140_179,ranked_ronin-3_win_140_179,ranked_ronin-3_tie_140_179,ranked_no-stamina-ronin-1_win_140_179,ranked_no-stamina-ronin-1_tie_140_179,ranked_no-stamina-ronin-2_win_140_179,ranked_no-stamina-ronin-2_tie_140_179,ranked_no-stamina-ronin-3_win_140_179,ranked_no-stamina-ronin-3_tie_140_179
Chick,2,180,219,ranked_stamina_win_180_219,ranked_stamina_tie_180_219,ranked_normal_win_180_219,ranked_normal_tie_180_219,ranked_ronin-1_win_180_219,ranked_ronin-1_tie_180_219,ranked_ronin-2_win_180_219,ranked_ronin-2_tie_180_219,ranked_ronin-3_win_180_219,ranked_ronin-3_tie_180_219,ranked_no-stamina-ronin-1_win_180_219,ranked_no-stamina-ronin-1_tie_180_219,ranked_no-stamina-ronin-2_win_180_219,ranked_no-stamina-ronin-2_tie_180_219,ranked_no-stamina-ronin-3_win_180_219,ranked_no-stamina-ronin-3_tie_180_219
Chick,1,220,259,ranked_stamina_win_220_259,ranked_stamina_tie_220_259,ranked_normal_win_220_259,ranked_normal_tie_220_259,ranked_ronin-1_win_220_259,ranked_ronin-1_tie_220_259,ranked_ronin-2_win_220_259,ranked_ronin-2_tie_220_259,ranked_ronin-3_win_220_259,ranked_ronin-3_tie_220_259,ranked_no-stamina-ronin-1_win_220_259,ranked_no-stamina-ronin-1_tie_220_259,ranked_no-stamina-ronin-2_win_220_259,ranked_no-stamina-ronin-2_tie_220_259,ranked_no-stamina-ronin-3_win_220_259,ranked_no-stamina-ronin-3_tie_220_259
Hare,4,260,309,ranked_stamina_win_260_309,ranked_stamina_tie_260_309,ranked_normal_win_260_309,ranked_normal_tie_260_309,ranked_ronin-1_win_260_309,ranked_ronin-1_tie_260_309,ranked_ronin-2_win_260_309,ranked_ronin-2_tie_260_309,ranked_ronin-3_win_260_309,ranked_ronin-3_tie_260_309,ranked_no-stamina-ronin-1_win_260_309,ranked_no-stamina-ronin-1_tie_260_309,ranked_no-stamina-ronin-2_win_260_309,ranked_no-stamina-ronin-2_tie_260_309,ranked_no-stamina-ronin-3_win_260_309,ranked_no-stamina-ronin-3_tie_260_309
Hare,3,310,359,ranked_stamina_win_310_359,ranked_stamina_tie_310_359,ranked_normal_win_310_359,ranked_normal_tie_310_359,ranked_ronin-1_win_310_359,ranked_ronin-1_tie_310_359,ranked_ronin-2_win_310_359,ranked_ronin-2_tie_310_359,ranked_ronin-3_win_310_359,ranked_ronin-3_tie_310_359,ranked_no-stamina-ronin-1_win_310_359,ranked_no-stamina-ronin-1_tie_310_359,ranked_no-stamina-ronin-2_win_310_359,ranked_no-stamina-ronin-2_tie_310_359,ranked_no-stamina-ronin-3_win_310_359,ranked_no-stamina-ronin-3_tie_310_359
